Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    +               reduce using rule 64 (OP_MAT -> + .)
    -               reduce using rule 64 (OP_MAT -> + .)
    *               reduce using rule 64 (OP_MAT -> + .)
    /               reduce using rule 64 (OP_MAT -> + .)
    ;               reduce using rule 64 (OP_MAT -> + .)
    END             reduce using rule 64 (OP_MAT -> + .)
    ELSE            reduce using rule 64 (OP_MAT -> + .)
    )               reduce using rule 64 (OP_MAT -> + .)


state 83

    (65) OP_MAT -> - .

    (               reduce using rule 65 (OP_MAT -> - .)
    ID              reduce using rule 65 (OP_MAT -> - .)
    NUMERO          reduce using rule 65 (OP_MAT -> - .)
    FALSE           reduce using rule 65 (OP_MAT -> - .)
    TRUE            reduce using rule 65 (OP_MAT -> - .)
    .               reduce using rule 65 (OP_MAT -> - .)
    [               reduce using rule 65 (OP_MAT -> - .)
    +               reduce using rule 65 (OP_MAT -> - .)
    -               reduce using rule 65 (OP_MAT -> - .)
    *               reduce using rule 65 (OP_MAT -> - .)
    /               reduce using rule 65 (OP_MAT -> - .)
    ;               reduce using rule 65 (OP_MAT -> - .)
    END             reduce using rule 65 (OP_MAT -> - .)
    ELSE            reduce using rule 65 (OP_MAT -> - .)
    )               reduce using rule 65 (OP_MAT -> - .)


state 84

    (66) OP_MAT -> * .

    (               reduce using rule 66 (OP_MAT -> * .)
    ID              reduce using rule 66 (OP_MAT -> * .)
    NUMERO          reduce using rule 66 (OP_MAT -> * .)
    FALSE           reduce using rule 66 (OP_MAT -> * .)
    TRUE            reduce using rule 66 (OP_MAT -> * .)
    .               reduce using rule 66 (OP_MAT -> * .)
    [               reduce using rule 66 (OP_MAT -> * .)
    +               reduce using rule 66 (OP_MAT -> * .)
    -               reduce using rule 66 (OP_MAT -> * .)
    *               reduce using rule 66 (OP_MAT -> * .)
    /               reduce using rule 66 (OP_MAT -> * .)
    ;               reduce using rule 66 (OP_MAT -> * .)
    END             reduce using rule 66 (OP_MAT -> * .)
    ELSE            reduce using rule 66 (OP_MAT -> * .)
    )               reduce using rule 66 (OP_MAT -> * .)


state 85

    (67) OP_MAT -> / .

    (               reduce using rule 67 (OP_MAT -> / .)
    ID              reduce using rule 67 (OP_MAT -> / .)
    NUMERO          reduce using rule 67 (OP_MAT -> / .)
    FALSE           reduce using rule 67 (OP_MAT -> / .)
    TRUE            reduce using rule 67 (OP_MAT -> / .)
    .               reduce using rule 67 (OP_MAT -> / .)
    [               reduce using rule 67 (OP_MAT -> / .)
    +               reduce using rule 67 (OP_MAT -> / .)
    -               reduce using rule 67 (OP_MAT -> / .)
    *               reduce using rule 67 (OP_MAT -> / .)
    /               reduce using rule 67 (OP_MAT -> / .)
    ;               reduce using rule 67 (OP_MAT -> / .)
    END             reduce using rule 67 (OP_MAT -> / .)
    ELSE            reduce using rule 67 (OP_MAT -> / .)
    )               reduce using rule 67 (OP_MAT -> / .)


state 86

    (57) EXP_MAT -> ( PARAMETRO . OP_MAT EXP_MAT )
    (77) LISTA_PARAM -> PARAMETRO . , LISTA_PARAM
    (78) LISTA_PARAM -> PARAMETRO .
    (64) OP_MAT -> . +
    (65) OP_MAT -> . -
    (66) OP_MAT -> . *
    (67) OP_MAT -> . /

    ,               shift and go to state 114
    )               reduce using rule 78 (LISTA_PARAM -> PARAMETRO .)
    +               shift and go to state 82
    -               shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85

    OP_MAT                         shift and go to state 125

state 87

    (42) COMANDO -> READ ID NOME .

    ;               reduce using rule 42 (COMANDO -> READ ID NOME .)
    END             reduce using rule 42 (COMANDO -> READ ID NOME .)
    ELSE            reduce using rule 42 (COMANDO -> READ ID NOME .)


state 88

    (31) DEF_ROTINA -> ROTINA DEF_ROTINA .

    BEGIN           reduce using rule 31 (DEF_ROTINA -> ROTINA DEF_ROTINA .)


state 89

    (32) ROTINA -> FUNCTION ID . PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
    (34) PARAM_ROTINA -> .
    (35) PARAM_ROTINA -> . ( CAMPOS )

    :               reduce using rule 34 (PARAM_ROTINA -> .)
    (               shift and go to state 127

    PARAM_ROTINA                   shift and go to state 126

state 90

    (33) ROTINA -> PROCEDURE ID . PARAM_ROTINA BLOCO_ROTINA
    (34) PARAM_ROTINA -> .
    (35) PARAM_ROTINA -> . ( CAMPOS )

    VAR             reduce using rule 34 (PARAM_ROTINA -> .)
    BEGIN           reduce using rule 34 (PARAM_ROTINA -> .)
    (               shift and go to state 127

    PARAM_ROTINA                   shift and go to state 128

state 91

    (23) VARIAVEL -> VAR CAMPOS ; .

    VAR             reduce using rule 23 (VARIAVEL -> VAR CAMPOS ; .)
    FUNCTION        reduce using rule 23 (VARIAVEL -> VAR CAMPOS ; .)
    PROCEDURE       reduce using rule 23 (VARIAVEL -> VAR CAMPOS ; .)
    BEGIN           reduce using rule 23 (VARIAVEL -> VAR CAMPOS ; .)


state 92

    (24) CAMPOS -> CAMPO LISTA_CAMPOS .

    ;               reduce using rule 24 (CAMPOS -> CAMPO LISTA_CAMPOS .)
    END             reduce using rule 24 (CAMPOS -> CAMPO LISTA_CAMPOS .)
    )               reduce using rule 24 (CAMPOS -> CAMPO LISTA_CAMPOS .)


state 93

    (26) LISTA_CAMPOS -> ; . CAMPO LISTA_CAMPOS
    (27) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 57

    CAMPO                          shift and go to state 129

state 94

    (27) CAMPO -> ID LISTA_ID . : TIPO_DADO

    :               shift and go to state 130


state 95

    (29) LISTA_ID -> , . ID LISTA_ID

    ID              shift and go to state 131


state 96

    (20) TIPO_DADO -> ID .

    ;               reduce using rule 20 (TIPO_DADO -> ID .)
    END             reduce using rule 20 (TIPO_DADO -> ID .)
    )               reduce using rule 20 (TIPO_DADO -> ID .)
    VAR             reduce using rule 20 (TIPO_DADO -> ID .)
    BEGIN           reduce using rule 20 (TIPO_DADO -> ID .)


state 97

    (13) TIPO -> TYPE ID = TIPO_DADO . ;

    ;               shift and go to state 132


state 98

    (14) TIPO_DADO -> INTEGER .

    ;               reduce using rule 14 (TIPO_DADO -> INTEGER .)
    END             reduce using rule 14 (TIPO_DADO -> INTEGER .)
    )               reduce using rule 14 (TIPO_DADO -> INTEGER .)
    VAR             reduce using rule 14 (TIPO_DADO -> INTEGER .)
    BEGIN           reduce using rule 14 (TIPO_DADO -> INTEGER .)


state 99

    (15) TIPO_DADO -> REAL .

    ;               reduce using rule 15 (TIPO_DADO -> REAL .)
    END             reduce using rule 15 (TIPO_DADO -> REAL .)
    )               reduce using rule 15 (TIPO_DADO -> REAL .)
    VAR             reduce using rule 15 (TIPO_DADO -> REAL .)
    BEGIN           reduce using rule 15 (TIPO_DADO -> REAL .)


state 100

    (16) TIPO_DADO -> CHAR .

    ;               reduce using rule 16 (TIPO_DADO -> CHAR .)
    END             reduce using rule 16 (TIPO_DADO -> CHAR .)
    )               reduce using rule 16 (TIPO_DADO -> CHAR .)
    VAR             reduce using rule 16 (TIPO_DADO -> CHAR .)
    BEGIN           reduce using rule 16 (TIPO_DADO -> CHAR .)


state 101

    (17) TIPO_DADO -> BOOLEAN .

    ;               reduce using rule 17 (TIPO_DADO -> BOOLEAN .)
    END             reduce using rule 17 (TIPO_DADO -> BOOLEAN .)
    )               reduce using rule 17 (TIPO_DADO -> BOOLEAN .)
    VAR             reduce using rule 17 (TIPO_DADO -> BOOLEAN .)
    BEGIN           reduce using rule 17 (TIPO_DADO -> BOOLEAN .)


state 102

    (18) TIPO_DADO -> ARRAY . [ NUMERO ] OF TIPO_DADO

    [               shift and go to state 133


state 103

    (19) TIPO_DADO -> RECORD . CAMPOS END
    (24) CAMPOS -> . CAMPO LISTA_CAMPOS
    (27) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 57

    CAMPOS                         shift and go to state 134
    CAMPO                          shift and go to state 56

state 104

    (8) CONSTANTE -> CONST ID = CONST_VALOR ; .

    CONST           reduce using rule 8 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    TYPE            reduce using rule 8 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    VAR             reduce using rule 8 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    FUNCTION        reduce using rule 8 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    PROCEDURE       reduce using rule 8 (CONSTANTE -> CONST ID = CONST_VALOR ; .)
    BEGIN           reduce using rule 8 (CONSTANTE -> CONST ID = CONST_VALOR ; .)


state 105

    (4) LISTA_COM -> ; COMANDO LISTA_COM .

    END             reduce using rule 4 (LISTA_COM -> ; COMANDO LISTA_COM .)


state 106

    (45) atribuicao -> ATRIBUICAO EXP .

    ;               reduce using rule 45 (atribuicao -> ATRIBUICAO EXP .)
    END             reduce using rule 45 (atribuicao -> ATRIBUICAO EXP .)
    ELSE            reduce using rule 45 (atribuicao -> ATRIBUICAO EXP .)


state 107

    (49) EXP -> EXP_MAT .

    ;               reduce using rule 49 (EXP -> EXP_MAT .)
    END             reduce using rule 49 (EXP -> EXP_MAT .)
    ELSE            reduce using rule 49 (EXP -> EXP_MAT .)


state 108

    (50) EXP -> EXP_LOGICA .

    ;               reduce using rule 50 (EXP -> EXP_LOGICA .)
    END             reduce using rule 50 (EXP -> EXP_LOGICA .)
    ELSE            reduce using rule 50 (EXP -> EXP_LOGICA .)


state 109

    (56) EXP_MAT -> PARAMETRO . OP_MAT EXP_MAT
    (58) EXP_MAT -> PARAMETRO .
    (54) PARAM_LOGICO -> PARAMETRO . OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> PARAMETRO .
    (64) OP_MAT -> . +
    (65) OP_MAT -> . -
    (66) OP_MAT -> . *
    (67) OP_MAT -> . /
    (61) OP_COMP -> . >
    (62) OP_COMP -> . <
    (63) OP_COMP -> . COMPARACAO

  ! reduce/reduce conflict for ; resolved using rule 55 (PARAM_LOGICO -> PARAMETRO .)
  ! reduce/reduce conflict for END resolved using rule 55 (PARAM_LOGICO -> PARAMETRO .)
  ! reduce/reduce conflict for ELSE resolved using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    AND             reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    OR              reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    ;               reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    END             reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    ELSE            reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    +               shift and go to state 82
    -               shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85
    >               shift and go to state 75
    <               shift and go to state 76
    COMPARACAO      shift and go to state 77

  ! ;               [ reduce using rule 58 (EXP_MAT -> PARAMETRO .) ]
  ! END             [ reduce using rule 58 (EXP_MAT -> PARAMETRO .) ]
  ! ELSE            [ reduce using rule 58 (EXP_MAT -> PARAMETRO .) ]

    OP_MAT                         shift and go to state 81
    OP_COMP                        shift and go to state 74

state 110

    (57) EXP_MAT -> ( . PARAMETRO OP_MAT EXP_MAT )
    (52) EXP_LOGICA -> ( . PARAM_LOGICO OP_LOGICO EXP_LOGICA )
    (75) NOME -> ( . LISTA_PARAM )
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (54) PARAM_LOGICO -> . PARAMETRO OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> . PARAMETRO
    (77) LISTA_PARAM -> . PARAMETRO , LISTA_PARAM
    (78) LISTA_PARAM -> . PARAMETRO
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ,               reduce using rule 76 (NOME -> .)
    +               reduce using rule 76 (NOME -> .)
    -               reduce using rule 76 (NOME -> .)
    *               reduce using rule 76 (NOME -> .)
    /               reduce using rule 76 (NOME -> .)
    >               reduce using rule 76 (NOME -> .)
    <               reduce using rule 76 (NOME -> .)
    COMPARACAO      reduce using rule 76 (NOME -> .)
    AND             reduce using rule 76 (NOME -> .)
    OR              reduce using rule 76 (NOME -> .)
    )               reduce using rule 76 (NOME -> .)

    PARAMETRO                      shift and go to state 135
    PARAM_LOGICO                   shift and go to state 72
    LISTA_PARAM                    shift and go to state 66
    NOME                           shift and go to state 37

state 111

    (73) NOME -> . ID NOME .

    ATRIBUICAO      reduce using rule 73 (NOME -> . ID NOME .)
    >               reduce using rule 73 (NOME -> . ID NOME .)
    <               reduce using rule 73 (NOME -> . ID NOME .)
    COMPARACAO      reduce using rule 73 (NOME -> . ID NOME .)
    AND             reduce using rule 73 (NOME -> . ID NOME .)
    OR              reduce using rule 73 (NOME -> . ID NOME .)
    DO              reduce using rule 73 (NOME -> . ID NOME .)
    THEN            reduce using rule 73 (NOME -> . ID NOME .)
    +               reduce using rule 73 (NOME -> . ID NOME .)
    -               reduce using rule 73 (NOME -> . ID NOME .)
    *               reduce using rule 73 (NOME -> . ID NOME .)
    /               reduce using rule 73 (NOME -> . ID NOME .)
    ;               reduce using rule 73 (NOME -> . ID NOME .)
    END             reduce using rule 73 (NOME -> . ID NOME .)
    ELSE            reduce using rule 73 (NOME -> . ID NOME .)
    ]               reduce using rule 73 (NOME -> . ID NOME .)
    ,               reduce using rule 73 (NOME -> . ID NOME .)
    )               reduce using rule 73 (NOME -> . ID NOME .)
    TO              reduce using rule 73 (NOME -> . ID NOME .)


state 112

    (74) NOME -> [ PARAMETRO ] .

    ATRIBUICAO      reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    >               reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    <               reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    COMPARACAO      reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    AND             reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    OR              reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    DO              reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    THEN            reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    +               reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    -               reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    *               reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    /               reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    ;               reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    END             reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    ELSE            reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    ]               reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    ,               reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    )               reduce using rule 74 (NOME -> [ PARAMETRO ] .)
    TO              reduce using rule 74 (NOME -> [ PARAMETRO ] .)


state 113

    (75) NOME -> ( LISTA_PARAM ) .

    ATRIBUICAO      reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    >               reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    <               reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    COMPARACAO      reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    AND             reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    OR              reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    DO              reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    THEN            reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    +               reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    -               reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    *               reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    /               reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    ;               reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    END             reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    ELSE            reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    ]               reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    ,               reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    )               reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)
    TO              reduce using rule 75 (NOME -> ( LISTA_PARAM ) .)


state 114

    (77) LISTA_PARAM -> PARAMETRO , . LISTA_PARAM
    (77) LISTA_PARAM -> . PARAMETRO , LISTA_PARAM
    (78) LISTA_PARAM -> . PARAMETRO
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ,               reduce using rule 76 (NOME -> .)
    )               reduce using rule 76 (NOME -> .)

    PARAMETRO                      shift and go to state 67
    LISTA_PARAM                    shift and go to state 136
    NOME                           shift and go to state 37

state 115

    (38) COMANDO -> WHILE EXP_LOGICA DO bloco_com .

    ;               reduce using rule 38 (COMANDO -> WHILE EXP_LOGICA DO bloco_com .)
    END             reduce using rule 38 (COMANDO -> WHILE EXP_LOGICA DO bloco_com .)
    ELSE            reduce using rule 38 (COMANDO -> WHILE EXP_LOGICA DO bloco_com .)


state 116

    (43) bloco_com -> BLOCO .

    ;               reduce using rule 43 (bloco_com -> BLOCO .)
    END             reduce using rule 43 (bloco_com -> BLOCO .)
    ELSE            reduce using rule 43 (bloco_com -> BLOCO .)


state 117

    (44) bloco_com -> COMANDO .

    ;               reduce using rule 44 (bloco_com -> COMANDO .)
    END             reduce using rule 44 (bloco_com -> COMANDO .)
    ELSE            reduce using rule 44 (bloco_com -> COMANDO .)


state 118

    (51) EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .

    DO              reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    THEN            reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    ;               reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    END             reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    ELSE            reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)
    )               reduce using rule 51 (EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA .)


state 119

    (52) EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO . EXP_LOGICA )
    (51) EXP_LOGICA -> . PARAM_LOGICO OP_LOGICO EXP_LOGICA
    (52) EXP_LOGICA -> . ( PARAM_LOGICO OP_LOGICO EXP_LOGICA )
    (53) EXP_LOGICA -> . PARAM_LOGICO
    (54) PARAM_LOGICO -> . PARAMETRO OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> . PARAMETRO
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    (               shift and go to state 34
    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    >               reduce using rule 76 (NOME -> .)
    <               reduce using rule 76 (NOME -> .)
    COMPARACAO      reduce using rule 76 (NOME -> .)
    AND             reduce using rule 76 (NOME -> .)
    OR              reduce using rule 76 (NOME -> .)
    )               reduce using rule 76 (NOME -> .)

    PARAM_LOGICO                   shift and go to state 33
    EXP_LOGICA                     shift and go to state 137
    PARAMETRO                      shift and go to state 35
    NOME                           shift and go to state 37

state 120

    (54) PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .

    AND             reduce using rule 54 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    OR              reduce using rule 54 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    DO              reduce using rule 54 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    THEN            reduce using rule 54 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    ;               reduce using rule 54 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    END             reduce using rule 54 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    ELSE            reduce using rule 54 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)
    )               reduce using rule 54 (PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO .)


state 121

    (39) COMANDO -> IF EXP_LOGICA THEN bloco_com . alternativa_else
    (46) alternativa_else -> . ELSE bloco_com
    (47) alternativa_else -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 139
    ;               reduce using rule 47 (alternativa_else -> .)
    END             reduce using rule 47 (alternativa_else -> .)

  ! ELSE            [ reduce using rule 47 (alternativa_else -> .) ]

    alternativa_else               shift and go to state 138

state 122

    (40) COMANDO -> FOR FOR_PARAMS DO bloco_com .

    ;               reduce using rule 40 (COMANDO -> FOR FOR_PARAMS DO bloco_com .)
    END             reduce using rule 40 (COMANDO -> FOR FOR_PARAMS DO bloco_com .)
    ELSE            reduce using rule 40 (COMANDO -> FOR FOR_PARAMS DO bloco_com .)


state 123

    (48) FOR_PARAMS -> ID ATRIBUICAO PARAMETRO . TO PARAMETRO

    TO              shift and go to state 140


state 124

    (56) EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .

    ;               reduce using rule 56 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    END             reduce using rule 56 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    ELSE            reduce using rule 56 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)
    )               reduce using rule 56 (EXP_MAT -> PARAMETRO OP_MAT EXP_MAT .)


state 125

    (57) EXP_MAT -> ( PARAMETRO OP_MAT . EXP_MAT )
    (56) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (57) EXP_MAT -> . ( PARAMETRO OP_MAT EXP_MAT )
    (58) EXP_MAT -> . PARAMETRO
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    (               shift and go to state 48
    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    +               reduce using rule 76 (NOME -> .)
    -               reduce using rule 76 (NOME -> .)
    *               reduce using rule 76 (NOME -> .)
    /               reduce using rule 76 (NOME -> .)
    )               reduce using rule 76 (NOME -> .)

    PARAMETRO                      shift and go to state 47
    EXP_MAT                        shift and go to state 141
    NOME                           shift and go to state 37

state 126

    (32) ROTINA -> FUNCTION ID PARAM_ROTINA . : TIPO_DADO BLOCO_ROTINA

    :               shift and go to state 142


state 127

    (35) PARAM_ROTINA -> ( . CAMPOS )
    (24) CAMPOS -> . CAMPO LISTA_CAMPOS
    (27) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 57

    CAMPOS                         shift and go to state 143
    CAMPO                          shift and go to state 56

state 128

    (33) ROTINA -> PROCEDURE ID PARAM_ROTINA . BLOCO_ROTINA
    (36) BLOCO_ROTINA -> . DEF_VAR BLOCO
    (21) DEF_VAR -> .
    (22) DEF_VAR -> . VARIAVEL DEF_VAR
    (23) VARIAVEL -> . VAR CAMPOS ;

    BEGIN           reduce using rule 21 (DEF_VAR -> .)
    VAR             shift and go to state 22

    BLOCO_ROTINA                   shift and go to state 144
    DEF_VAR                        shift and go to state 145
    VARIAVEL                       shift and go to state 21

state 129

    (26) LISTA_CAMPOS -> ; CAMPO . LISTA_CAMPOS
    (25) LISTA_CAMPOS -> .
    (26) LISTA_CAMPOS -> . ; CAMPO LISTA_CAMPOS

  ! shift/reduce conflict for ; resolved as shift
    END             reduce using rule 25 (LISTA_CAMPOS -> .)
    )               reduce using rule 25 (LISTA_CAMPOS -> .)
    ;               shift and go to state 93

  ! ;               [ reduce using rule 25 (LISTA_CAMPOS -> .) ]

    LISTA_CAMPOS                   shift and go to state 146

state 130

    (27) CAMPO -> ID LISTA_ID : . TIPO_DADO
    (14) TIPO_DADO -> . INTEGER
    (15) TIPO_DADO -> . REAL
    (16) TIPO_DADO -> . CHAR
    (17) TIPO_DADO -> . BOOLEAN
    (18) TIPO_DADO -> . ARRAY [ NUMERO ] OF TIPO_DADO
    (19) TIPO_DADO -> . RECORD CAMPOS END
    (20) TIPO_DADO -> . ID

    INTEGER         shift and go to state 98
    REAL            shift and go to state 99
    CHAR            shift and go to state 100
    BOOLEAN         shift and go to state 101
    ARRAY           shift and go to state 102
    RECORD          shift and go to state 103
    ID              shift and go to state 96

    TIPO_DADO                      shift and go to state 147

state 131

    (29) LISTA_ID -> , ID . LISTA_ID
    (28) LISTA_ID -> .
    (29) LISTA_ID -> . , ID LISTA_ID

    :               reduce using rule 28 (LISTA_ID -> .)
    ,               shift and go to state 95

    LISTA_ID                       shift and go to state 148

state 132

    (13) TIPO -> TYPE ID = TIPO_DADO ; .

    TYPE            reduce using rule 13 (TIPO -> TYPE ID = TIPO_DADO ; .)
    VAR             reduce using rule 13 (TIPO -> TYPE ID = TIPO_DADO ; .)
    FUNCTION        reduce using rule 13 (TIPO -> TYPE ID = TIPO_DADO ; .)
    PROCEDURE       reduce using rule 13 (TIPO -> TYPE ID = TIPO_DADO ; .)
    BEGIN           reduce using rule 13 (TIPO -> TYPE ID = TIPO_DADO ; .)


state 133

    (18) TIPO_DADO -> ARRAY [ . NUMERO ] OF TIPO_DADO

    NUMERO          shift and go to state 149


state 134

    (19) TIPO_DADO -> RECORD CAMPOS . END

    END             shift and go to state 150


state 135

    (57) EXP_MAT -> ( PARAMETRO . OP_MAT EXP_MAT )
    (54) PARAM_LOGICO -> PARAMETRO . OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> PARAMETRO .
    (77) LISTA_PARAM -> PARAMETRO . , LISTA_PARAM
    (78) LISTA_PARAM -> PARAMETRO .
    (64) OP_MAT -> . +
    (65) OP_MAT -> . -
    (66) OP_MAT -> . *
    (67) OP_MAT -> . /
    (61) OP_COMP -> . >
    (62) OP_COMP -> . <
    (63) OP_COMP -> . COMPARACAO

    AND             reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    OR              reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    ,               shift and go to state 114
    )               reduce using rule 78 (LISTA_PARAM -> PARAMETRO .)
    +               shift and go to state 82
